GRID,8691,0,1560.0,0.0,310.0,0
GRID,8692,0,1560.0,0.0,300.0,0
GRID,8693,0,1560.0,0.0,290.0,0
GRID,8694,0,1560.0,0.0,280.0,0
GRID,8695,0,1560.0,0.0,270.0,0
GRID,8696,0,1560.0,0.0,260.0,0
GRID,8697,0,1560.0,0.0,250.0,0
GRID,8698,0,1560.0,0.0,240.0,0
GRID,8699,0,1560.0,0.0,230.0,0
GRID,8700,0,1560.0,0.0,220.0,0
GRID,8701,0,1560.0,0.0,210.0,0
GRID,8702,0,1560.0,0.0,200.0,0
GRID,8703,0,1560.0,0.0,190.0,0
GRID,8704,0,1560.0,0.0,180.0,0
GRID,8705,0,1560.0,0.0,170.0,0
GRID,8706,0,1560.0,0.0,160.0,0
GRID,8707,0,1570.0,0.0,160.0,0
GRID,8708,0,1580.0,0.0,160.0,0
GRID,8709,0,1590.0,0.0,160.0,0
GRID,8710,0,1600.0,0.0,160.0,0
GRID,8711,0,1610.0,0.0,160.0,0
GRID,8712,0,1620.0,0.0,160.0,0
GRID,8713,0,1630.0,0.0,160.0,0
GRID,8714,0,1640.0,0.0,160.0,0
GRID,8715,0,1650.0,0.0,160.0,0
GRID,8716,0,1660.0,0.0,160.0,0
GRID,8717,0,1670.0,0.0,160.0,0
GRID,8718,0,1680.0,0.0,160.0,0
GRID,8719,0,1690.0,0.0,160.0,0
GRID,8720,0,1700.0,0.0,160.0,0
GRID,8721,0,1710.0,0.0,160.0,0
GRID,8722,0,1720.0,0.0,160.0,0
GRID,8723,0,1730.0,0.0,160.0,0
GRID,8724,0,1740.0,0.0,160.0,0
GRID,8725,0,1750.0,0.0,160.0,0
GRID,8726,0,1760.0,0.0,160.0,0
GRID,8727,0,1770.0,0.0,160.0,0
GRID,8728,0,1780.0,0.0,160.0,0
GRID,8729,0,1790.0,0.0,160.0,0
GRID,8730,0,1800.0,0.0,160.0,0
GRID,8731,0,1810.0,0.0,160.0,0
GRID,8732,0,1820.0,0.0,160.0,0
GRID,8733,0,1830.0,0.0,160.0,0
GRID,8734,0,1840.0,0.0,160.0,0
GRID,8735,0,1840.0,0.0,170.0,0
GRID,8736,0,1840.0,0.0,180.0,0
GRID,8737,0,1840.0,0.0,190.0,0
GRID,8738,0,1840.0,0.0,200.0,0
GRID,8739,0,1840.0,0.0,210.0,0
GRID,8740,0,1840.0,0.0,220.0,0
GRID,8741,0,1840.0,0.0,230.0,0
GRID,8742,0,1840.0,0.0,240.0,0
GRID,8743,0,1840.0,0.0,250.0,0
GRID,8744,0,1840.0,0.0,260.0,0
GRID,8745,0,1840.0,0.0,270.0,0
GRID,8746,0,1840.0,0.0,280.0,0
GRID,8747,0,1840.0,0.0,290.0,0
GRID,8748,0,1840.0,0.0,300.0,0
GRID,8749,0,1840.0,0.0,310.0,0
GRID,8750,0,1840.0,0.0,320.0,0
GRID,8751,0,1840.0,0.0,330.0,0
GRID,8752,0,1830.0,0.0,330.0,0
GRID,8753,0,1820.0,0.0,330.0,0
GRID,8754,0,1810.0,0.0,330.0,0
GRID,8755,0,1800.0,0.0,330.0,0
GRID,8756,0,1790.0,0.0,330.0,0
GRID,8757,0,1780.0,0.0,330.0,0
GRID,8758,0,1770.0,0.0,330.0,0
GRID,8759,0,1760.0,0.0,330.0,0
GRID,8760,0,1750.0,0.0,330.0,0
GRID,8761,0,1740.0,0.0,330.0,0
GRID,8762,0,1730.0,0.0,330.0,0
GRID,8763,0,1720.0,0.0,330.0,0
GRID,8764,0,1710.0,0.0,330.0,0
GRID,8765,0,1700.0,0.0,330.0,0
GRID,8766,0,1690.0,0.0,330.0,0
GRID,8767,0,1680.0,0.0,330.0,0
GRID,8768,0,1670.0,0.0,330.0,0
GRID,8769,0,1660.0,0.0,330.0,0
GRID,8770,0,1650.0,0.0,330.0,0
GRID,8771,0,1640.0,0.0,330.0,0
GRID,8772,0,1630.0,0.0,330.0,0
GRID,8773,0,1620.0,0.0,330.0,0
GRID,8774,0,1610.0,0.0,330.0,0
GRID,8775,0,1600.0,0.0,330.0,0
GRID,8776,0,1590.0,0.0,330.0,0
GRID,8777,0,1580.0,0.0,330.0,0
GRID,8778,0,1570.0,0.0,330.0,0
GRID,8779,0,1570.0,0.0,320.0,0
GRID,8780,0,1570.0,0.0,310.0,0
GRID,8781,0,1570.0,0.0,300.0,0
GRID,8782,0,1570.0,0.0,290.0,0
GRID,8783,0,1570.0,0.0,280.0,0
GRID,8784,0,1570.0,0.0,270.0,0
GRID,8785,0,1570.0,0.0,260.0,0
GRID,8786,0,1570.0,0.0,250.0,0
GRID,8787,0,1570.0,0.0,240.0,0
GRID,8788,0,1570.0,0.0,230.0,0
GRID,8789,0,1570.0,0.0,220.0,0
GRID,8790,0,1570.0,0.0,210.0,0
GRID,8791,0,1570.0,0.0,200.0,0
GRID,8792,0,1570.0,0.0,190.0,0
GRID,8793,0,1570.0,0.0,180.0,0
GRID,8794,0,1570.0,0.0,170.0,0
GRID,8795,0,1580.0,0.0,170.0,0
GRID,8796,0,1590.0,0.0,170.0,0
GRID,8797,0,1600.0,0.0,170.0,0
GRID,8798,0,1610.0,0.0,170.0,0
GRID,8799,0,1620.0,0.0,170.0,0
GRID,8800,0,1630.0,0.0,170.0,0
GRID,8801,0,1640.0,0.0,170.0,0
GRID,8802,0,1650.0,0.0,170.0,0
GRID,8803,0,1660.0,0.0,170.0,0
GRID,8804,0,1670.0,0.0,170.0,0
GRID,8805,0,1680.0,0.0,170.0,0
GRID,8806,0,1690.0,0.0,170.0,0
GRID,8807,0,1700.0,0.0,170.0,0
GRID,8808,0,1710.0,0.0,170.0,0
GRID,8809,0,1720.0,0.0,170.0,0
GRID,8810,0,1730.0,0.0,170.0,0
GRID,8811,0,1740.0,0.0,170.0,0
GRID,8812,0,1750.0,0.0,170.0,0
GRID,8813,0,1760.0,0.0,170.0,0
GRID,8814,0,1770.0,0.0,170.0,0
GRID,8815,0,1780.0,0.0,170.0,0
GRID,8816,0,1790.0,0.0,170.0,0
GRID,8817,0,1800.0,0.0,170.0,0
GRID,8818,0,1810.0,0.0,170.0,0
GRID,8819,0,1820.0,0.0,170.0,0
GRID,8820,0,1830.0,0.0,170.0,0
GRID,8821,0,1830.0,0.0,180.0,0
GRID,8822,0,1830.0,0.0,190.0,0
GRID,8823,0,1830.0,0.0,200.0,0
GRID,8824,0,1830.0,0.0,210.0,0
GRID,8825,0,1830.0,0.0,220.0,0
GRID,8826,0,1830.0,0.0,230.0,0
GRID,8827,0,1830.0,0.0,240.0,0
GRID,8828,0,1830.0,0.0,250.0,0
GRID,8829,0,1830.0,0.0,260.0,0
GRID,8830,0,1830.0,0.0,270.0,0
GRID,8831,0,1830.0,0.0,280.0,0
GRID,8832,0,1830.0,0.0,290.0,0
GRID,8833,0,1830.0,0.0,300.0,0
GRID,8834,0,1830.0,0.0,310.0,0
GRID,8835,0,1830.0,0.0,320.0,0
GRID,8836,0,1820.0,0.0,320.0,0
GRID,8837,0,1810.0,0.0,320.0,0
GRID,8838,0,1800.0,0.0,320.0,0
GRID,8839,0,1790.0,0.0,320.0,0
GRID,8840,0,1780.0,0.0,320.0,0
GRID,8841,0,1770.0,0.0,320.0,0
GRID,8842,0,1760.0,0.0,320.0,0
GRID,8843,0,1750.0,0.0,320.0,0
GRID,8844,0,1740.0,0.0,320.0,0
GRID,8845,0,1730.0,0.0,320.0,0
GRID,8846,0,1720.0,0.0,320.0,0
GRID,8847,0,1710.0,0.0,320.0,0
GRID,8848,0,1700.0,0.0,320.0,0
GRID,8849,0,1690.0,0.0,320.0,0
GRID,8850,0,1680.0,0.0,320.0,0
GRID,8851,0,1670.0,0.0,320.0,0
GRID,8852,0,1660.0,0.0,320.0,0
GRID,8853,0,1650.0,0.0,320.0,0
GRID,8854,0,1640.0,0.0,320.0,0
GRID,8855,0,1630.0,0.0,320.0,0
GRID,8856,0,1620.0,0.0,320.0,0
GRID,8857,0,1610.0,0.0,320.0,0
GRID,8858,0,1600.0,0.0,320.0,0
GRID,8859,0,1590.0,0.0,320.0,0
GRID,8860,0,1580.0,0.0,320.0,0
GRID,8861,0,1580.0,0.0,310.0,0
GRID,8862,0,1580.0,0.0,300.0,0
GRID,8863,0,1580.0,0.0,290.0,0
GRID,8864,0,1580.0,0.0,280.0,0
GRID,8865,0,1580.0,0.0,270.0,0
GRID,8866,0,1580.0,0.0,260.0,0
GRID,8867,0,1580.0,0.0,250.0,0
GRID,8868,0,1580.0,0.0,240.0,0
GRID,8869,0,1580.0,0.0,230.0,0
GRID,8870,0,1580.0,0.0,220.0,0
GRID,8871,0,1580.0,0.0,210.0,0
GRID,8872,0,1580.0,0.0,200.0,0
GRID,8873,0,1580.0,0.0,190.0,0
GRID,8874,0,1580.0,0.0,180.0,0
GRID,8875,0,1590.0,0.0,180.0,0
GRID,8876,0,1600.0,0.0,180.0,0
GRID,8877,0,1610.0,0.0,180.0,0
GRID,8878,0,1620.0,0.0,180.0,0
GRID,8879,0,1630.0,0.0,180.0,0
GRID,8880,0,1640.0,0.0,180.0,0
GRID,8881,0,1650.0,0.0,180.0,0
GRID,8882,0,1660.0,0.0,180.0,0
GRID,8883,0,1670.0,0.0,180.0,0
GRID,8884,0,1680.0,0.0,180.0,0
GRID,8885,0,1690.0,0.0,180.0,0
GRID,8886,0,1700.0,0.0,180.0,0
GRID,8887,0,1710.0,0.0,180.0,0
GRID,8888,0,1720.0,0.0,180.0,0
GRID,8889,0,1730.0,0.0,180.0,0
GRID,8890,0,1740.0,0.0,180.0,0
GRID,8891,0,1750.0,0.0,180.0,0
GRID,8892,0,1760.0,0.0,180.0,0
GRID,8893,0,1770.0,0.0,180.0,0
GRID,8894,0,1780.0,0.0,180.0,0
GRID,8895,0,1790.0,0.0,180.0,0
GRID,8896,0,1800.0,0.0,180.0,0
GRID,8897,0,1810.0,0.0,180.0,0
GRID,8898,0,1820.0,0.0,180.0,0
GRID,8899,0,1820.0,0.0,190.0,0
GRID,8900,0,1820.0,0.0,200.0,0
GRID,8901,0,1820.0,0.0,210.0,0
GRID,8902,0,1820.0,0.0,220.0,0
GRID,8903,0,1820.0,0.0,230.0,0
GRID,8904,0,1820.0,0.0,240.0,0
GRID,8905,0,1820.0,0.0,250.0,0
GRID,8906,0,1820.0,0.0,260.0,0
GRID,8907,0,1820.0,0.0,270.0,0
GRID,8908,0,1820.0,0.0,280.0,0
GRID,8909,0,1820.0,0.0,290.0,0
GRID,8910,0,1820.0,0.0,300.0,0
GRID,8911,0,1820.0,0.0,310.0,0
GRID,8912,0,1810.0,0.0,310.0,0
GRID,8913,0,1800.0,0.0,310.0,0
GRID,8914,0,1790.0,0.0,310.0,0
GRID,8915,0,1780.0,0.0,310.0,0
GRID,8916,0,1770.0,0.0,310.0,0
GRID,8917,0,1760.0,0.0,310.0,0
GRID,8918,0,1750.0,0.0,310.0,0
GRID,8919,0,1740.0,0.0,310.0,0
GRID,8920,0,1730.0,0.0,310.0,0
GRID,8921,0,1720.0,0.0,310.0,0
GRID,8922,0,1710.0,0.0,310.0,0
GRID,8923,0,1700.0,0.0,310.0,0
GRID,8924,0,1690.0,0.0,310.0,0
GRID,8925,0,1680.0,0.0,310.0,0
GRID,8926,0,1670.0,0.0,310.0,0
GRID,8927,0,1660.0,0.0,310.0,0
GRID,8928,0,1650.0,0.0,310.0,0
GRID,8929,0,1640.0,0.0,310.0,0
GRID,8930,0,1630.0,0.0,310.0,0
GRID,8931,0,1620.0,0.0,310.0,0
GRID,8932,0,1610.0,0.0,310.0,0
GRID,8933,0,1600.0,0.0,310.0,0
GRID,8934,0,1590.0,0.0,310.0,0
GRID,8935,0,1590.0,0.0,300.0,0
GRID,8936,0,1590.0,0.0,290.0,0
GRID,8937,0,1590.0,0.0,280.0,0
GRID,8938,0,1590.0,0.0,270.0,0
GRID,8939,0,1590.0,0.0,260.0,0
GRID,8940,0,1590.0,0.0,250.0,0
GRID,8941,0,1590.0,0.0,240.0,0
GRID,8942,0,1590.0,0.0,230.0,0
GRID,8943,0,1590.0,0.0,220.0,0
GRID,8944,0,1590.0,0.0,210.0,0
GRID,8945,0,1590.0,0.0,200.0,0
GRID,8946,0,1590.0,0.0,190.0,0
GRID,8947,0,1600.0,0.0,190.0,0
GRID,8948,0,1610.0,0.0,190.0,0
GRID,8949,0,1620.0,0.0,190.0,0
GRID,8950,0,1630.0,0.0,190.0,0
GRID,8951,0,1640.0,0.0,190.0,0
GRID,8952,0,1650.0,0.0,190.0,0
GRID,8953,0,1660.0,0.0,190.0,0
GRID,8954,0,1670.0,0.0,190.0,0
GRID,8955,0,1680.0,0.0,190.0,0
GRID,8956,0,1690.0,0.0,190.0,0
GRID,8957,0,1700.0,0.0,190.0,0
GRID,8958,0,1710.0,0.0,190.0,0
GRID,8959,0,1720.0,0.0,190.0,0
GRID,8960,0,1730.0,0.0,190.0,0
GRID,8961,0,1740.0,0.0,190.0,0
GRID,8962,0,1750.0,0.0,190.0,0
GRID,8963,0,1760.0,0.0,190.0,0
GRID,8964,0,1770.0,0.0,190.0,0
GRID,8965,0,1780.0,0.0,190.0,0
GRID,8966,0,1790.0,0.0,190.0,0
GRID,8967,0,1800.0,0.0,190.0,0
GRID,8968,0,1810.0,0.0,190.0,0
GRID,8969,0,1810.0,0.0,200.0,0
GRID,8970,0,1810.0,0.0,210.0,0
GRID,8971,0,1810.0,0.0,220.0,0
GRID,8972,0,1810.0,0.0,230.0,0
GRID,8973,0,1810.0,0.0,240.0,0
GRID,8974,0,1810.0,0.0,250.0,0
GRID,8975,0,1810.0,0.0,260.0,0
GRID,8976,0,1810.0,0.0,270.0,0
GRID,8977,0,1810.0,0.0,280.0,0
GRID,8978,0,1810.0,0.0,290.0,0
GRID,8979,0,1810.0,0.0,300.0,0
GRID,8980,0,1800.0,0.0,300.0,0
GRID,8981,0,1790.0,0.0,300.0,0
GRID,8982,0,1780.0,0.0,300.0,0
GRID,8983,0,1770.0,0.0,300.0,0
GRID,8984,0,1760.0,0.0,300.0,0
GRID,8985,0,1750.0,0.0,300.0,0
GRID,8986,0,1740.0,0.0,300.0,0
GRID,8987,0,1730.0,0.0,300.0,0
GRID,8988,0,1720.0,0.0,300.0,0
GRID,8989,0,1710.0,0.0,300.0,0
GRID,8990,0,1700.0,0.0,300.0,0
GRID,8991,0,1690.0,0.0,300.0,0
GRID,8992,0,1680.0,0.0,300.0,0
GRID,8993,0,1670.0,0.0,300.0,0
GRID,8994,0,1660.0,0.0,300.0,0
GRID,8995,0,1650.0,0.0,300.0,0
GRID,8996,0,1640.0,0.0,300.0,0
GRID,8997,0,1630.0,0.0,300.0,0
GRID,8998,0,1620.0,0.0,300.0,0
GRID,8999,0,1610.0,0.0,300.0,0
GRID,9000,0,1600.0,0.0,300.0,0
GRID,9001,0,1600.0,0.0,290.0,0
GRID,9002,0,1600.0,0.0,280.0,0
GRID,9003,0,1600.0,0.0,270.0,0
GRID,9004,0,1600.0,0.0,260.0,0
GRID,9005,0,1600.0,0.0,250.0,0
GRID,9006,0,1600.0,0.0,240.0,0
GRID,9007,0,1600.0,0.0,230.0,0
GRID,9008,0,1600.0,0.0,220.0,0
GRID,9009,0,1600.0,0.0,210.0,0
GRID,9010,0,1600.0,0.0,200.0,0
GRID,9011,0,1610.0,0.0,200.0,0
GRID,9012,0,1620.0,0.0,200.0,0
GRID,9013,0,1630.0,0.0,200.0,0
GRID,9014,0,1640.0,0.0,200.0,0
GRID,9015,0,1650.0,0.0,200.0,0
GRID,9016,0,1660.0,0.0,200.0,0
GRID,9017,0,1670.0,0.0,200.0,0
GRID,9018,0,1680.0,0.0,200.0,0
GRID,9019,0,1690.0,0.0,200.0,0
GRID,9020,0,1700.0,0.0,200.0,0
GRID,9021,0,1710.0,0.0,200.0,0
GRID,9022,0,1720.0,0.0,200.0,0
GRID,9023,0,1730.0,0.0,200.0,0
GRID,9024,0,1740.0,0.0,200.0,0
GRID,9025,0,1750.0,0.0,200.0,0
GRID,9026,0,1760.0,0.0,200.0,0
GRID,9027,0,1770.0,0.0,200.0,0
GRID,9028,0,1780.0,0.0,200.0,0
GRID,9029,0,1790.0,0.0,200.0,0
GRID,9030,0,1800.0,0.0,200.0,0
GRID,9031,0,1800.0,0.0,210.0,0
GRID,9032,0,1800.0,0.0,220.0,0
GRID,9033,0,1800.0,0.0,230.0,0
GRID,9034,0,1800.0,0.0,240.0,0
GRID,9035,0,1800.0,0.0,250.0,0
GRID,9036,0,1800.0,0.0,260.0,0
GRID,9037,0,1800.0,0.0,270.0,0
GRID,9038,0,1800.0,0.0,280.0,0
GRID,9039,0,1800.0,0.0,290.0,0
GRID,9040,0,1790.0,0.0,290.0,0
GRID,9041,0,1780.0,0.0,290.0,0
GRID,9042,0,1770.0,0.0,290.0,0
GRID,9043,0,1760.0,0.0,290.0,0
GRID,9044,0,1750.0,0.0,290.0,0
GRID,9045,0,1740.0,0.0,290.0,0
GRID,9046,0,1730.0,0.0,290.0,0
GRID,9047,0,1720.0,0.0,290.0,0
GRID,9048,0,1710.0,0.0,290.0,0
GRID,9049,0,1700.0,0.0,290.0,0
GRID,9050,0,1690.0,0.0,290.0,0
GRID,9051,0,1680.0,0.0,290.0,0
GRID,9052,0,1670.0,0.0,290.0,0
GRID,9053,0,1660.0,0.0,290.0,0
GRID,9054,0,1650.0,0.0,290.0,0
GRID,9055,0,1640.0,0.0,290.0,0
GRID,9056,0,1630.0,0.0,290.0,0
GRID,9057,0,1620.0,0.0,290.0,0
GRID,9058,0,1610.0,0.0,290.0,0
GRID,9059,0,1610.0,0.0,280.0,0
GRID,9060,0,1610.0,0.0,270.0,0
GRID,9061,0,1610.0,0.0,260.0,0
GRID,9062,0,1610.0,0.0,250.0,0
GRID,9063,0,1610.0,0.0,240.0,0
GRID,9064,0,1610.0,0.0,230.0,0
GRID,9065,0,1610.0,0.0,220.0,0
GRID,9066,0,1610.0,0.0,210.0,0
GRID,9067,0,1620.0,0.0,210.0,0
GRID,9068,0,1630.0,0.0,210.0,0
GRID,9069,0,1640.0,0.0,210.0,0
GRID,9070,0,1650.0,0.0,210.0,0
GRID,9071,0,1660.0,0.0,210.0,0
GRID,9072,0,1670.0,0.0,210.0,0
GRID,9073,0,1680.0,0.0,210.0,0
GRID,9074,0,1690.0,0.0,210.0,0
GRID,9075,0,1700.0,0.0,210.0,0
GRID,9076,0,1710.0,0.0,210.0,0
GRID,9077,0,1720.0,0.0,210.0,0
GRID,9078,0,1730.0,0.0,210.0,0
GRID,9079,0,1740.0,0.0,210.0,0
GRID,9080,0,1750.0,0.0,210.0,0
GRID,9081,0,1760.0,0.0,210.0,0
GRID,9082,0,1770.0,0.0,210.0,0
GRID,9083,0,1780.0,0.0,210.0,0
GRID,9084,0,1790.0,0.0,210.0,0
GRID,9085,0,1790.0,0.0,220.0,0
GRID,9086,0,1790.0,0.0,230.0,0
GRID,9087,0,1790.0,0.0,240.0,0
GRID,9088,0,1790.0,0.0,250.0,0
GRID,9089,0,1790.0,0.0,260.0,0
GRID,9090,0,1790.0,0.0,270.0,0
GRID,9091,0,1790.0,0.0,280.0,0
GRID,9092,0,1780.0,0.0,280.0,0
GRID,9093,0,1770.0,0.0,280.0,0
GRID,9094,0,1760.0,0.0,280.0,0
GRID,9095,0,1750.0,0.0,280.0,0
GRID,9096,0,1740.0,0.0,280.0,0
GRID,9097,0,1730.0,0.0,280.0,0
GRID,9098,0,1720.0,0.0,280.0,0
GRID,9099,0,1710.0,0.0,280.0,0
GRID,9100,0,1700.0,0.0,280.0,0
GRID,9101,0,1690.0,0.0,280.0,0
GRID,9102,0,1680.0,0.0,280.0,0
GRID,9103,0,1670.0,0.0,280.0,0
GRID,9104,0,1660.0,0.0,280.0,0
GRID,9105,0,1650.0,0.0,280.0,0
GRID,9106,0,1640.0,0.0,280.0,0
GRID,9107,0,1630.0,0.0,280.0,0
GRID,9108,0,1620.0,0.0,280.0,0
GRID,9109,0,1620.0,0.0,270.0,0
GRID,9110,0,1620.0,0.0,260.0,0
GRID,9111,0,1620.0,0.0,250.0,0
GRID,9112,0,1620.0,0.0,240.0,0
GRID,9113,0,1620.0,0.0,230.0,0
GRID,9114,0,1620.0,0.0,220.0,0
GRID,9115,0,1630.0,0.0,220.0,0
GRID,9116,0,1640.0,0.0,220.0,0
GRID,9117,0,1650.0,0.0,220.0,0
GRID,9118,0,1660.0,0.0,220.0,0
GRID,9119,0,1670.0,0.0,220.0,0
GRID,9120,0,1680.0,0.0,220.0,0
GRID,9121,0,1690.0,0.0,220.0,0
GRID,9122,0,1700.0,0.0,220.0,0
GRID,9123,0,1710.0,0.0,220.0,0
GRID,9124,0,1720.0,0.0,220.0,0
GRID,9125,0,1730.0,0.0,220.0,0
GRID,9126,0,1740.0,0.0,220.0,0
GRID,9127,0,1750.0,0.0,220.0,0
GRID,9128,0,1760.0,0.0,220.0,0
GRID,9129,0,1770.0,0.0,220.0,0
GRID,9130,0,1780.0,0.0,220.0,0
GRID,9131,0,1780.0,0.0,230.0,0
GRID,9132,0,1780.0,0.0,240.0,0
GRID,9133,0,1780.0,0.0,250.0,0
GRID,9134,0,1780.0,0.0,260.0,0
GRID,9135,0,1780.0,0.0,270.0,0
GRID,9136,0,1770.0,0.0,270.0,0
GRID,9137,0,1760.0,0.0,270.0,0
GRID,9138,0,1750.0,0.0,270.0,0
GRID,9139,0,1740.0,0.0,270.0,0
GRID,9140,0,1730.0,0.0,270.0,0
GRID,9141,0,1720.0,0.0,270.0,0
GRID,9142,0,1710.0,0.0,270.0,0
GRID,9143,0,1700.0,0.0,270.0,0
GRID,9144,0,1690.0,0.0,270.0,0
GRID,9145,0,1680.0,0.0,270.0,0
GRID,9146,0,1670.0,0.0,270.0,0
GRID,9147,0,1660.0,0.0,270.0,0
GRID,9148,0,1650.0,0.0,270.0,0
GRID,9149,0,1640.0,0.0,270.0,0
GRID,9150,0,1630.0,0.0,270.0,0
GRID,9151,0,1630.0,0.0,260.0,0
GRID,9152,0,1630.0,0.0,250.0,0
GRID,9153,0,1630.0,0.0,240.0,0
GRID,9154,0,1630.0,0.0,230.0,0
GRID,9155,0,1640.0,0.0,230.0,0
GRID,9156,0,1650.0,0.0,230.0,0
GRID,9157,0,1660.0,0.0,230.0,0
GRID,9158,0,1670.0,0.0,230.0,0
GRID,9159,0,1680.0,0.0,230.0,0
GRID,9160,0,1690.0,0.0,230.0,0
GRID,9161,0,1700.0,0.0,230.0,0
GRID,9162,0,1710.0,0.0,230.0,0
GRID,9163,0,1720.0,0.0,230.0,0
GRID,9164,0,1730.0,0.0,230.0,0
GRID,9165,0,1740.0,0.0,230.0,0
GRID,9166,0,1750.0,0.0,230.0,0
GRID,9167,0,1760.0,0.0,230.0,0
GRID,9168,0,1770.0,0.0,230.0,0
GRID,9169,0,1770.0,0.0,240.0,0
GRID,9170,0,1770.0,0.0,250.0,0
GRID,9171,0,1770.0,0.0,260.0,0
GRID,9172,0,1760.0,0.0,260.0,0
GRID,9173,0,1750.0,0.0,260.0,0
GRID,9174,0,1740.0,0.0,260.0,0
GRID,9175,0,1730.0,0.0,260.0,0
GRID,9176,0,1720.0,0.0,260.0,0
GRID,9177,0,1710.0,0.0,260.0,0
GRID,9178,0,1700.0,0.0,260.0,0
GRID,9179,0,1690.0,0.0,260.0,0
GRID,9180,0,1680.0,0.0,260.0,0
GRID,9181,0,1670.0,0.0,260.0,0
GRID,9182,0,1660.0,0.0,260.0,0
GRID,9183,0,1650.0,0.0,260.0,0
GRID,9184,0,1640.0,0.0,260.0,0
GRID,9185,0,1640.0,0.0,250.0,0
GRID,9186,0,1640.0,0.0,240.0,0
GRID,9187,0,1650.0,0.0,240.0,0
GRID,9188,0,1660.0,0.0,240.0,0
GRID,9189,0,1670.0,0.0,240.0,0
GRID,9190,0,1680.0,0.0,240.0,0
GRID,9191,0,1690.0,0.0,240.0,0
GRID,9192,0,1700.0,0.0,240.0,0
GRID,9193,0,1710.0,0.0,240.0,0
GRID,9194,0,1720.0,0.0,240.0,0
GRID,9195,0,1730.0,0.0,240.0,0
GRID,9196,0,1740.0,0.0,240.0,0
GRID,9197,0,1750.0,0.0,240.0,0
GRID,9198,0,1760.0,0.0,240.0,0
GRID,9199,0,1760.0,0.0,250.0,0
GRID,9200,0,1700.0,0.0,250.0,0
GRID,9201,0,1670.0,0.0,250.0,0
GRID,9202,0,1660.0,0.0,250.0,0
GRID,9203,0,1650.0,0.0,250.0,0
GRID,9204,0,1680.0,0.0,250.0,0
GRID,9205,0,1690.0,0.0,250.0,0
GRID,9206,0,1730.0,0.0,250.0,0
GRID,9207,0,1740.0,0.0,250.0,0
GRID,9208,0,1750.0,0.0,250.0,0
GRID,9209,0,1720.0,0.0,250.0,0
GRID,9210,0,1710.0,0.0,250.0,0
GRID,9211,0,5.3E-15,0.0,10.0,0
GRID,9212,0,1.06E-14,0.0,20.0,0
GRID,9213,0,1.59E-14,0.0,30.0,0
GRID,9214,0,2.12E-14,0.0,40.0,0
GRID,9215,0,2.65E-14,0.0,50.0,0
GRID,9216,0,3.18E-14,0.0,60.0,0
GRID,9217,0,3.71E-14,0.0,70.0,0
GRID,9218,0,4.24E-14,0.0,80.0,0
GRID,9219,0,4.77E-14,0.0,90.0,0
GRID,9220,0,5.3E-14,0.0,100.0,0
GRID,9221,0,5.83E-14,0.0,110.0,0
GRID,9222,0,6.36E-14,0.0,120.0,0
GRID,9223,0,6.89E-14,0.0,130.0,0
GRID,9224,0,7.42E-14,0.0,140.0,0
GRID,9225,0,7.95E-14,0.0,150.0,0
GRID,9226,0,8.48E-14,0.0,160.0,0
GRID,9227,0,9.01E-14,0.0,170.0,0
GRID,9228,0,9.54E-14,0.0,180.0,0
GRID,9229,0,1.01E-13,0.0,190.0,0
GRID,9230,0,1.06E-13,0.0,200.0,0
GRID,9231,0,1.11E-13,0.0,210.0,0
GRID,9232,0,1.17E-13,0.0,220.0,0
GRID,9233,0,1.22E-13,0.0,230.0,0
GRID,9234,0,1.27E-13,0.0,240.0,0
GRID,9235,0,1.33E-13,0.0,250.0,0
GRID,9236,0,1.38E-13,0.0,260.0,0
GRID,9237,0,1.43E-13,0.0,270.0,0
GRID,9238,0,1.48E-13,0.0,280.0,0
GRID,9239,0,1.54E-13,0.0,290.0,0
GRID,9240,0,1.59E-13,0.0,300.0,0
GRID,9241,0,1.64E-13,0.0,310.0,0
GRID,9242,0,1.7E-13,0.0,320.0,0
GRID,9243,0,1.75E-13,0.0,330.0,0
GRID,9244,0,1.8E-13,0.0,340.0,0
GRID,9245,0,1.86E-13,0.0,350.0,0
GRID,9246,0,1.91E-13,0.0,360.0,0
GRID,9247,0,1.96E-13,0.0,370.0,0
GRID,9248,0,2.01E-13,0.0,380.0,0
GRID,9249,0,2.07E-13,0.0,390.0,0
GRID,9250,0,2.12E-13,0.0,400.0,0
GRID,9251,0,2.17E-13,0.0,410.0,0
GRID,9252,0,2.23E-13,0.0,420.0,0
GRID,9253,0,2.28E-13,0.0,430.0,0
GRID,9254,0,2.33E-13,0.0,440.0,0
GRID,9255,0,2.39E-13,0.0,450.0,0
GRID,9256,0,2.44E-13,0.0,460.0,0
GRID,9257,0,2.49E-13,0.0,470.0,0
GRID,9258,0,2.55E-13,0.0,480.0,0
GRID,9259,0,2.6E-13,0.0,490.0,0
GRID,9260,0,590.0,0.0,3.71E-13,0
GRID,9261,0,580.0,0.0,3.65E-13,0
GRID,9262,0,570.0,0.0,3.58E-13,0
GRID,9263,0,560.0,0.0,3.52E-13,0
GRID,9264,0,550.0,0.0,3.46E-13,0
GRID,9265,0,540.0,0.0,3.4E-13,0
GRID,9266,0,530.0,0.0,3.33E-13,0
GRID,9267,0,520.0,0.0,3.27E-13,0
GRID,9268,0,510.0,0.0,3.21E-13,0
